user_id,event_name,event_time,ab_group,value
user_517,app_open,2025-06-01 08:37:00,B,0.0
user_518,app_open,2025-06-01 08:38:00,B,0.0
user_519,app_open,2025-06-01 08:39:00,B,0.0
user_520,app_open,2025-06-01 08:40:00,B,0.0
user_521,app_open,2025-06-01 08:41:00,A,0.0
user_522,app_open,2025-06-01 08:42:00,B,0.0
user_523,app_open,2025-06-01 08:43:00,A,0.0
user_524,app_open,2025-06-01 08:44:00,B,0.0
user_525,app_open,2025-06-01 08:45:00,A,0.0
user_526,app_open,2025-06-01 08:46:00,A,0.0
user_527,app_open,2025-06-01 08:47:00,B,0.0
user_528,app_open,2025-06-01 08:48:00,B,0.0
user_529,app_open,2025-06-01 08:49:00,B,0.0
user_530,app_open,2025-06-01 08:50:00,A,0.0
user_531,app_open,2025-06-01 08:51:00,B,0.0
user_532,app_open,2025-06-01 08:52:00,A,0.0
user_533,app_open,2025-06-01 08:53:00,A,0.0
user_534,app_open,2025-06-01 08:54:00,A,0.0
user_535,app_open,2025-06-01 08:55:00,B,0.0
user_536,app_open,2025-06-01 08:56:00,B,0.0
user_537,app_open,2025-06-01 08:57:00,A,0.0
user_538,app_open,2025-06-01 08:58:00,A,0.0
user_539,app_open,2025-06-01 08:59:00,B,0.0
user_540,app_open,2025-06-01 09:00:00,A,0.0
user_541,app_open,2025-06-01 09:01:00,B,0.0
user_542,app_open,2025-06-01 09:02:00,A,0.0
user_543,app_open,2025-06-01 09:03:00,B,0.0
user_544,app_open,2025-06-01 09:04:00,A,0.0
user_545,app_open,2025-06-01 09:05:00,B,0.0
user_546,app_open,2025-06-01 09:06:00,A,0.0
user_547,app_open,2025-06-01 09:07:00,B,0.0
user_548,app_open,2025-06-01 09:08:00,B,0.0
user_549,app_open,2025-06-01 09:09:00,A,0.0
user_550,app_open,2025-06-01 09:10:00,A,0.0
user_551,app_open,2025-06-01 09:11:00,B,0.0
user_552,app_open,2025-06-01 09:12:00,A,0.0
user_553,app_open,2025-06-01 09:13:00,B,0.0
user_554,app_open,2025-06-01 09:14:00,A,0.0
user_555,app_open,2025-06-01 09:15:00,B,0.0
user_556,app_open,2025-06-01 09:16:00,B,0.0
user_557,app_open,2025-06-01 09:17:00,B,0.0
user_558,app_open,2025-06-01 09:18:00,B,0.0
user_559,app_open,2025-06-01 09:19:00,B,0.0
user_560,app_open,2025-06-01 09:20:00,B,0.0
user_561,app_open,2025-06-01 09:21:00,A,0.0
user_562,app_open,2025-06-01 09:22:00,A,0.0
user_563,app_open,2025-06-01 09:23:00,A,0.0
user_564,app_open,2025-06-01 09:24:00,B,0.0
user_565,app_open,2025-06-01 09:25:00,B,0.0
user_566,app_open,2025-06-01 09:26:00,B,0.0
user_567,app_open,2025-06-01 09:27:00,B,0.0
user_568,app_open,2025-06-01 09:28:00,A,0.0
user_569,app_open,2025-06-01 09:29:00,A,0.0
user_570,app_open,2025-06-01 09:30:00,B,0.0
user_571,app_open,2025-06-01 09:31:00,A,0.0
user_572,app_open,2025-06-01 09:32:00,A,0.0
user_573,app_open,2025-06-01 09:33:00,B,0.0
user_574,app_open,2025-06-01 09:34:00,A,0.0
user_575,app_open,2025-06-01 09:35:00,B,0.0
user_576,app_open,2025-06-01 09:36:00,A,0.0
user_577,app_open,2025-06-01 09:37:00,B,0.0
user_578,app_open,2025-06-01 09:38:00,B,0.0
user_579,app_open,2025-06-01 09:39:00,B,0.0
user_580,app_open,2025-06-01 09:40:00,B,0.0
user_581,app_open,2025-06-01 09:41:00,A,0.0
user_582,app_open,2025-06-01 09:42:00,B,0.0
user_583,app_open,2025-06-01 09:43:00,B,0.0
user_584,app_open,2025-06-01 09:44:00,B,0.0
user_585,app_open,2025-06-01 09:45:00,A,0.0
user_586,app_open,2025-06-01 09:46:00,B,0.0
user_587,app_open,2025-06-01 09:47:00,A,0.0
user_588,app_open,2025-06-01 09:48:00,B,0.0
user_589,app_open,2025-06-01 09:49:00,A,0.0
user_590,app_open,2025-06-01 09:50:00,A,0.0
user_591,app_open,2025-06-01 09:51:00,B,0.0
user_592,app_open,2025-06-01 09:52:00,A,0.0
user_593,app_open,2025-06-01 09:53:00,B,0.0
user_594,app_open,2025-06-01 09:54:00,B,0.0
user_595,app_open,2025-06-01 09:55:00,B,0.0
user_596,app_open,2025-06-01 09:56:00,A,0.0
user_597,app_open,2025-06-01 09:57:00,A,0.0
user_598,app_open,2025-06-01 09:58:00,B,0.0
user_599,app_open,2025-06-01 09:59:00,B,0.0
user_600,app_open,2025-06-01 10:00:00,A,0.0
user_601,app_open,2025-06-01 10:01:00,B,0.0
user_602,app_open,2025-06-01 10:02:00,B,0.0
user_603,app_open,2025-06-01 10:03:00,B,0.0
user_604,app_open,2025-06-01 10:04:00,A,0.0
user_605,app_open,2025-06-01 10:05:00,A,0.0
user_606,app_open,2025-06-01 10:06:00,A,0.0
user_607,app_open,2025-06-01 10:07:00,B,0.0
user_608,app_open,2025-06-01 10:08:00,B,0.0
user_609,app_open,2025-06-01 10:09:00,B,0.0
user_610,app_open,2025-06-01 10:10:00,A,0.0
user_611,app_open,2025-06-01 10:11:00,B,0.0
user_612,app_open,2025-06-01 10:12:00,B,0.0
user_613,app_open,2025-06-01 10:13:00,B,0.0
user_614,app_open,2025-06-01 10:14:00,B,0.0
user_615,app_open,2025-06-01 10:15:00,A,0.0
user_616,app_open,2025-06-01 10:16:00,A,0.0
user_617,app_open,2025-06-01 10:17:00,B,0.0
user_618,app_open,2025-06-01 10:18:00,A,0.0
user_619,app_open,2025-06-01 10:19:00,A,0.0
user_620,app_open,2025-06-01 10:20:00,B,0.0
user_621,app_open,2025-06-01 10:21:00,B,0.0
user_622,app_open,2025-06-01 10:22:00,A,0.0
user_623,app_open,2025-06-01 10:23:00,B,0.0
user_624,app_open,2025-06-01 10:24:00,A,0.0
user_625,app_open,2025-06-01 10:25:00,B,0.0
user_626,app_open,2025-06-01 10:26:00,A,0.0
user_627,app_open,2025-06-01 10:27:00,B,0.0
user_628,app_open,2025-06-01 10:28:00,A,0.0
user_629,app_open,2025-06-01 10:29:00,A,0.0
user_630,app_open,2025-06-01 10:30:00,A,0.0
user_631,app_open,2025-06-01 10:31:00,B,0.0
user_632,app_open,2025-06-01 10:32:00,A,0.0
user_633,app_open,2025-06-01 10:33:00,A,0.0
user_634,app_open,2025-06-01 10:34:00,B,0.0
user_635,app_open,2025-06-01 10:35:00,B,0.0
user_636,app_open,2025-06-01 10:36:00,A,0.0
user_637,app_open,2025-06-01 10:37:00,A,0.0
user_638,app_open,2025-06-01 10:38:00,B,0.0
user_639,app_open,2025-06-01 10:39:00,B,0.0
user_640,app_open,2025-06-01 10:40:00,B,0.0
user_641,app_open,2025-06-01 10:41:00,B,0.0
user_642,app_open,2025-06-01 10:42:00,B,0.0
user_643,app_open,2025-06-01 10:43:00,A,0.0
user_644,app_open,2025-06-01 10:44:00,B,0.0
user_645,app_open,2025-06-01 10:45:00,A,0.0
user_646,app_open,2025-06-01 10:46:00,A,0.0
user_647,app_open,2025-06-01 10:47:00,A,0.0
user_648,app_open,2025-06-01 10:48:00,B,0.0
user_649,app_open,2025-06-01 10:49:00,A,0.0
user_650,app_open,2025-06-01 10:50:00,A,0.0
user_651,app_open,2025-06-01 10:51:00,B,0.0
user_652,app_open,2025-06-01 10:52:00,A,0.0
user_653,app_open,2025-06-01 10:53:00,A,0.0
user_654,app_open,2025-06-01 10:54:00,B,0.0
user_655,app_open,2025-06-01 10:55:00,A,0.0
user_656,app_open,2025-06-01 10:56:00,A,0.0
user_657,app_open,2025-06-01 10:57:00,A,0.0
user_658,app_open,2025-06-01 10:58:00,B,0.0
user_659,app_open,2025-06-01 10:59:00,B,0.0
user_660,app_open,2025-06-01 11:00:00,B,0.0
user_661,app_open,2025-06-01 11:01:00,A,0.0
user_662,app_open,2025-06-01 11:02:00,A,0.0
user_663,app_open,2025-06-01 11:03:00,B,0.0
user_664,app_open,2025-06-01 11:04:00,A,0.0
user_665,app_open,2025-06-01 11:05:00,A,0.0
user_666,app_open,2025-06-01 11:06:00,B,0.0
user_667,app_open,2025-06-01 11:07:00,B,0.0
user_668,app_open,2025-06-01 11:08:00,A,0.0
user_669,app_open,2025-06-01 11:09:00,A,0.0
user_670,app_open,2025-06-01 11:10:00,A,0.0
user_671,app_open,2025-06-01 11:11:00,B,0.0
user_672,app_open,2025-06-01 11:12:00,B,0.0
user_673,app_open,2025-06-01 11:13:00,B,0.0
user_674,app_open,2025-06-01 11:14:00,B,0.0
user_675,app_open,2025-06-01 11:15:00,A,0.0
user_676,app_open,2025-06-01 11:16:00,B,0.0
user_677,app_open,2025-06-01 11:17:00,B,0.0
user_678,app_open,2025-06-01 11:18:00,B,0.0
user_679,app_open,2025-06-01 11:19:00,B,0.0
user_680,app_open,2025-06-01 11:20:00,B,0.0
user_681,app_open,2025-06-01 11:21:00,A,0.0
user_682,app_open,2025-06-01 11:22:00,A,0.0
user_683,app_open,2025-06-01 11:23:00,B,0.0
user_684,app_open,2025-06-01 11:24:00,A,0.0
user_685,app_open,2025-06-01 11:25:00,B,0.0
user_686,app_open,2025-06-01 11:26:00,B,0.0
user_687,app_open,2025-06-01 11:27:00,A,0.0
user_688,app_open,2025-06-01 11:28:00,A,0.0
user_689,app_open,2025-06-01 11:29:00,B,0.0
user_690,app_open,2025-06-01 11:30:00,B,0.0
user_691,app_open,2025-06-01 11:31:00,B,0.0
user_692,app_open,2025-06-01 11:32:00,A,0.0
user_693,app_open,2025-06-01 11:33:00,B,0.0
user_694,app_open,2025-06-01 11:34:00,B,0.0
user_695,app_open,2025-06-01 11:35:00,B,0.0
user_696,app_open,2025-06-01 11:36:00,A,0.0
user_697,app_open,2025-06-01 11:37:00,B,0.0
user_698,app_open,2025-06-01 11:38:00,B,0.0
user_699,app_open,2025-06-01 11:39:00,A,0.0
user_700,app_open,2025-06-01 11:40:00,B,0.0
user_701,app_open,2025-06-01 11:41:00,B,0.0
user_702,app_open,2025-06-01 11:42:00,A,0.0
user_703,app_open,2025-06-01 11:43:00,B,0.0
user_704,app_open,2025-06-01 11:44:00,A,0.0
user_705,app_open,2025-06-01 11:45:00,A,0.0
user_706,app_open,2025-06-01 11:46:00,B,0.0
user_707,app_open,2025-06-01 11:47:00,B,0.0
user_708,app_open,2025-06-01 11:48:00,B,0.0
user_709,app_open,2025-06-01 11:49:00,B,0.0
user_710,app_open,2025-06-01 11:50:00,A,0.0
user_711,app_open,2025-06-01 11:51:00,B,0.0
user_712,app_open,2025-06-01 11:52:00,A,0.0
user_713,app_open,2025-06-01 11:53:00,B,0.0
user_714,app_open,2025-06-01 11:54:00,B,0.0
user_715,app_open,2025-06-01 11:55:00,B,0.0
user_716,app_open,2025-06-01 11:56:00,A,0.0
user_717,app_open,2025-06-01 11:57:00,B,0.0
user_718,app_open,2025-06-01 11:58:00,B,0.0
user_719,app_open,2025-06-01 11:59:00,B,0.0
user_720,app_open,2025-06-01 12:00:00,B,0.0
user_721,app_open,2025-06-01 12:01:00,A,0.0
user_722,app_open,2025-06-01 12:02:00,B,0.0
user_723,app_open,2025-06-01 12:03:00,A,0.0
user_724,app_open,2025-06-01 12:04:00,A,0.0
user_725,app_open,2025-06-01 12:05:00,A,0.0
user_726,app_open,2025-06-01 12:06:00,A,0.0
user_727,app_open,2025-06-01 12:07:00,A,0.0
user_728,app_open,2025-06-01 12:08:00,A,0.0
user_729,app_open,2025-06-01 12:09:00,B,0.0
user_730,app_open,2025-06-01 12:10:00,A,0.0
user_731,app_open,2025-06-01 12:11:00,A,0.0
user_732,app_open,2025-06-01 12:12:00,A,0.0
user_733,app_open,2025-06-01 12:13:00,B,0.0
user_734,app_open,2025-06-01 12:14:00,B,0.0
user_735,app_open,2025-06-01 12:15:00,A,0.0
user_736,app_open,2025-06-01 12:16:00,B,0.0
user_737,app_open,2025-06-01 12:17:00,A,0.0
user_738,app_open,2025-06-01 12:18:00,A,0.0
user_739,app_open,2025-06-01 12:19:00,B,0.0
user_740,app_open,2025-06-01 12:20:00,A,0.0
user_741,app_open,2025-06-01 12:21:00,B,0.0
user_742,app_open,2025-06-01 12:22:00,B,0.0
user_743,app_open,2025-06-01 12:23:00,A,0.0
user_744,app_open,2025-06-01 12:24:00,A,0.0
user_745,app_open,2025-06-01 12:25:00,B,0.0
user_746,app_open,2025-06-01 12:26:00,A,0.0
user_747,app_open,2025-06-01 12:27:00,A,0.0
user_748,app_open,2025-06-01 12:28:00,A,0.0
user_749,app_open,2025-06-01 12:29:00,B,0.0
user_750,app_open,2025-06-01 12:30:00,B,0.0
user_751,app_open,2025-06-01 12:31:00,A,0.0
user_752,app_open,2025-06-01 12:32:00,B,0.0
user_753,app_open,2025-06-01 12:33:00,B,0.0
user_754,app_open,2025-06-01 12:34:00,B,0.0
user_755,app_open,2025-06-01 12:35:00,B,0.0
user_756,app_open,2025-06-01 12:36:00,B,0.0
user_757,app_open,2025-06-01 12:37:00,A,0.0
user_758,app_open,2025-06-01 12:38:00,A,0.0
user_759,app_open,2025-06-01 12:39:00,A,0.0
user_760,app_open,2025-06-01 12:40:00,B,0.0
user_761,app_open,2025-06-01 12:41:00,B,0.0
user_762,app_open,2025-06-01 12:42:00,A,0.0
user_763,app_open,2025-06-01 12:43:00,B,0.0
user_764,app_open,2025-06-01 12:44:00,A,0.0
user_765,app_open,2025-06-01 12:45:00,A,0.0
user_766,app_open,2025-06-01 12:46:00,A,0.0
user_767,app_open,2025-06-01 12:47:00,B,0.0
user_768,app_open,2025-06-01 12:48:00,B,0.0
user_769,app_open,2025-06-01 12:49:00,A,0.0
user_770,app_open,2025-06-01 12:50:00,A,0.0
user_771,app_open,2025-06-01 12:51:00,A,0.0
user_772,app_open,2025-06-01 12:52:00,A,0.0
user_773,app_open,2025-06-01 12:53:00,B,0.0
user_774,app_open,2025-06-01 12:54:00,B,0.0
user_775,app_open,2025-06-01 12:55:00,A,0.0
user_776,app_open,2025-06-01 12:56:00,A,0.0
user_777,app_open,2025-06-01 12:57:00,B,0.0
user_778,app_open,2025-06-01 12:58:00,B,0.0
user_779,app_open,2025-06-01 12:59:00,A,0.0
user_780,app_open,2025-06-01 13:00:00,A,0.0
user_781,app_open,2025-06-01 13:01:00,A,0.0
user_782,app_open,2025-06-01 13:02:00,B,0.0
user_783,app_open,2025-06-01 13:03:00,B,0.0
user_784,app_open,2025-06-01 13:04:00,B,0.0
user_785,app_open,2025-06-01 13:05:00,A,0.0
user_786,app_open,2025-06-01 13:06:00,A,0.0
user_787,app_open,2025-06-01 13:07:00,B,0.0
user_788,app_open,2025-06-01 13:08:00,B,0.0
user_789,app_open,2025-06-01 13:09:00,A,0.0
user_790,app_open,2025-06-01 13:10:00,B,0.0
user_791,app_open,2025-06-01 13:11:00,B,0.0
user_792,app_open,2025-06-01 13:12:00,A,0.0
user_793,app_open,2025-06-01 13:13:00,B,0.0
user_794,app_open,2025-06-01 13:14:00,A,0.0
user_795,app_open,2025-06-01 13:15:00,A,0.0
user_796,app_open,2025-06-01 13:16:00,A,0.0
user_797,app_open,2025-06-01 13:17:00,A,0.0
user_798,app_open,2025-06-01 13:18:00,A,0.0
user_799,app_open,2025-06-01 13:19:00,A,0.0
user_800,app_open,2025-06-01 13:20:00,A,0.0
user_801,app_open,2025-06-01 13:21:00,B,0.0
user_802,app_open,2025-06-01 13:22:00,A,0.0
user_803,app_open,2025-06-01 13:23:00,A,0.0
user_804,app_open,2025-06-01 13:24:00,B,0.0
user_805,app_open,2025-06-01 13:25:00,B,0.0
user_806,app_open,2025-06-01 13:26:00,B,0.0
user_807,app_open,2025-06-01 13:27:00,A,0.0
user_808,app_open,2025-06-01 13:28:00,B,0.0
user_809,app_open,2025-06-01 13:29:00,A,0.0
user_810,app_open,2025-06-01 13:30:00,A,0.0
user_811,app_open,2025-06-01 13:31:00,A,0.0
user_812,app_open,2025-06-01 13:32:00,A,0.0
user_813,app_open,2025-06-01 13:33:00,B,0.0
user_814,app_open,2025-06-01 13:34:00,B,0.0
user_815,app_open,2025-06-01 13:35:00,A,0.0
user_816,app_open,2025-06-01 13:36:00,A,0.0
user_817,app_open,2025-06-01 13:37:00,A,0.0
user_818,app_open,2025-06-01 13:38:00,B,0.0
user_819,app_open,2025-06-01 13:39:00,A,0.0
user_820,app_open,2025-06-01 13:40:00,A,0.0
user_821,app_open,2025-06-01 13:41:00,B,0.0
user_822,app_open,2025-06-01 13:42:00,B,0.0
user_823,app_open,2025-06-01 13:43:00,A,0.0
user_824,app_open,2025-06-01 13:44:00,B,0.0
user_825,app_open,2025-06-01 13:45:00,B,0.0
user_826,app_open,2025-06-01 13:46:00,A,0.0
user_827,app_open,2025-06-01 13:47:00,B,0.0
user_828,app_open,2025-06-01 13:48:00,A,0.0
user_829,app_open,2025-06-01 13:49:00,B,0.0
user_830,app_open,2025-06-01 13:50:00,A,0.0
user_831,app_open,2025-06-01 13:51:00,A,0.0
user_832,app_open,2025-06-01 13:52:00,A,0.0
user_833,app_open,2025-06-01 13:53:00,B,0.0
user_834,app_open,2025-06-01 13:54:00,A,0.0
user_835,app_open,2025-06-01 13:55:00,B,0.0
user_836,app_open,2025-06-01 13:56:00,A,0.0
user_837,app_open,2025-06-01 13:57:00,A,0.0
user_838,app_open,2025-06-01 13:58:00,B,0.0
user_839,app_open,2025-06-01 13:59:00,A,0.0
user_840,app_open,2025-06-01 14:00:00,A,0.0
user_841,app_open,2025-06-01 14:01:00,B,0.0
user_842,app_open,2025-06-01 14:02:00,A,0.0
user_843,app_open,2025-06-01 14:03:00,A,0.0
user_844,app_open,2025-06-01 14:04:00,A,0.0
user_845,app_open,2025-06-01 14:05:00,A,0.0
user_846,app_open,2025-06-01 14:06:00,B,0.0
user_847,app_open,2025-06-01 14:07:00,B,0.0
user_848,app_open,2025-06-01 14:08:00,A,0.0
user_849,app_open,2025-06-01 14:09:00,B,0.0
user_850,app_open,2025-06-01 14:10:00,A,0.0
user_851,app_open,2025-06-01 14:11:00,B,0.0
user_852,app_open,2025-06-01 14:12:00,A,0.0
user_853,app_open,2025-06-01 14:13:00,A,0.0
user_854,app_open,2025-06-01 14:14:00,A,0.0
user_855,app_open,2025-06-01 14:15:00,A,0.0
user_856,app_open,2025-06-01 14:16:00,A,0.0
user_857,app_open,2025-06-01 14:17:00,A,0.0
user_858,app_open,2025-06-01 14:18:00,B,0.0
user_859,app_open,2025-06-01 14:19:00,A,0.0
user_860,app_open,2025-06-01 14:20:00,B,0.0
user_861,app_open,2025-06-01 14:21:00,A,0.0
user_862,app_open,2025-06-01 14:22:00,B,0.0
user_863,app_open,2025-06-01 14:23:00,B,0.0
user_864,app_open,2025-06-01 14:24:00,B,0.0
user_865,app_open,2025-06-01 14:25:00,A,0.0
user_866,app_open,2025-06-01 14:26:00,A,0.0
user_867,app_open,2025-06-01 14:27:00,B,0.0
user_868,app_open,2025-06-01 14:28:00,A,0.0
user_869,app_open,2025-06-01 14:29:00,B,0.0
user_870,app_open,2025-06-01 14:30:00,A,0.0
user_871,app_open,2025-06-01 14:31:00,B,0.0
user_872,app_open,2025-06-01 14:32:00,B,0.0
user_873,app_open,2025-06-01 14:33:00,A,0.0
user_874,app_open,2025-06-01 14:34:00,B,0.0
user_875,app_open,2025-06-01 14:35:00,A,0.0
user_876,app_open,2025-06-01 14:36:00,B,0.0
user_877,app_open,2025-06-01 14:37:00,B,0.0
user_878,app_open,2025-06-01 14:38:00,A,0.0
user_879,app_open,2025-06-01 14:39:00,A,0.0
user_880,app_open,2025-06-01 14:40:00,A,0.0
user_881,app_open,2025-06-01 14:41:00,B,0.0
user_882,app_open,2025-06-01 14:42:00,A,0.0
user_883,app_open,2025-06-01 14:43:00,B,0.0
user_884,app_open,2025-06-01 14:44:00,B,0.0
user_885,app_open,2025-06-01 14:45:00,A,0.0
user_886,app_open,2025-06-01 14:46:00,A,0.0
user_887,app_open,2025-06-01 14:47:00,B,0.0
user_888,app_open,2025-06-01 14:48:00,B,0.0
user_889,app_open,2025-06-01 14:49:00,A,0.0
user_890,app_open,2025-06-01 14:50:00,A,0.0
user_891,app_open,2025-06-01 14:51:00,A,0.0
user_892,app_open,2025-06-01 14:52:00,A,0.0
user_893,app_open,2025-06-01 14:53:00,A,0.0
user_894,app_open,2025-06-01 14:54:00,B,0.0
user_895,app_open,2025-06-01 14:55:00,B,0.0
user_896,app_open,2025-06-01 14:56:00,B,0.0
user_897,app_open,2025-06-01 14:57:00,B,0.0
user_898,app_open,2025-06-01 14:58:00,A,0.0
user_899,app_open,2025-06-01 14:59:00,A,0.0
user_900,app_open,2025-06-01 15:00:00,A,0.0
user_901,app_open,2025-06-01 15:01:00,B,0.0
user_902,app_open,2025-06-01 15:02:00,B,0.0
user_903,app_open,2025-06-01 15:03:00,A,0.0
user_904,app_open,2025-06-01 15:04:00,A,0.0
user_905,app_open,2025-06-01 15:05:00,B,0.0
user_906,app_open,2025-06-01 15:06:00,B,0.0
user_907,app_open,2025-06-01 15:07:00,A,0.0
user_908,app_open,2025-06-01 15:08:00,A,0.0
user_909,app_open,2025-06-01 15:09:00,B,0.0
user_910,app_open,2025-06-01 15:10:00,A,0.0
user_911,app_open,2025-06-01 15:11:00,A,0.0
user_912,app_open,2025-06-01 15:12:00,A,0.0
user_913,app_open,2025-06-01 15:13:00,B,0.0
user_914,app_open,2025-06-01 15:14:00,B,0.0
user_915,app_open,2025-06-01 15:15:00,B,0.0
user_916,app_open,2025-06-01 15:16:00,B,0.0
user_917,app_open,2025-06-01 15:17:00,B,0.0
user_918,app_open,2025-06-01 15:18:00,B,0.0
user_919,app_open,2025-06-01 15:19:00,B,0.0
user_920,app_open,2025-06-01 15:20:00,A,0.0
user_921,app_open,2025-06-01 15:21:00,A,0.0
user_922,app_open,2025-06-01 15:22:00,A,0.0
user_923,app_open,2025-06-01 15:23:00,A,0.0
user_924,app_open,2025-06-01 15:24:00,A,0.0
user_925,app_open,2025-06-01 15:25:00,A,0.0
user_926,app_open,2025-06-01 15:26:00,A,0.0
user_927,app_open,2025-06-01 15:27:00,B,0.0
user_928,app_open,2025-06-01 15:28:00,B,0.0
user_929,app_open,2025-06-01 15:29:00,A,0.0
user_930,app_open,2025-06-01 15:30:00,A,0.0
user_931,app_open,2025-06-01 15:31:00,B,0.0
user_932,app_open,2025-06-01 15:32:00,A,0.0
user_933,app_open,2025-06-01 15:33:00,A,0.0
user_934,app_open,2025-06-01 15:34:00,B,0.0
user_935,app_open,2025-06-01 15:35:00,A,0.0
user_936,app_open,2025-06-01 15:36:00,B,0.0
user_937,app_open,2025-06-01 15:37:00,A,0.0
user_938,app_open,2025-06-01 15:38:00,B,0.0
user_939,app_open,2025-06-01 15:39:00,B,0.0
user_940,app_open,2025-06-01 15:40:00,B,0.0
user_941,app_open,2025-06-01 15:41:00,A,0.0
user_942,app_open,2025-06-01 15:42:00,B,0.0
user_943,app_open,2025-06-01 15:43:00,A,0.0
user_944,app_open,2025-06-01 15:44:00,A,0.0
user_945,app_open,2025-06-01 15:45:00,A,0.0
user_946,app_open,2025-06-01 15:46:00,A,0.0
user_947,app_open,2025-06-01 15:47:00,B,0.0
user_948,app_open,2025-06-01 15:48:00,B,0.0
user_949,app_open,2025-06-01 15:49:00,A,0.0
user_950,app_open,2025-06-01 15:50:00,A,0.0
user_951,app_open,2025-06-01 15:51:00,B,0.0
user_952,app_open,2025-06-01 15:52:00,A,0.0
user_953,app_open,2025-06-01 15:53:00,B,0.0
user_954,app_open,2025-06-01 15:54:00,A,0.0
user_955,app_open,2025-06-01 15:55:00,A,0.0
user_956,app_open,2025-06-01 15:56:00,B,0.0
user_957,app_open,2025-06-01 15:57:00,A,0.0
user_958,app_open,2025-06-01 15:58:00,B,0.0
user_959,app_open,2025-06-01 15:59:00,A,0.0
user_960,app_open,2025-06-01 16:00:00,A,0.0
user_961,app_open,2025-06-01 16:01:00,A,0.0
user_962,app_open,2025-06-01 16:02:00,B,0.0
user_963,app_open,2025-06-01 16:03:00,A,0.0
user_964,app_open,2025-06-01 16:04:00,A,0.0
user_965,app_open,2025-06-01 16:05:00,A,0.0
user_966,app_open,2025-06-01 16:06:00,A,0.0
user_967,app_open,2025-06-01 16:07:00,B,0.0
user_968,app_open,2025-06-01 16:08:00,B,0.0
user_969,app_open,2025-06-01 16:09:00,A,0.0
user_970,app_open,2025-06-01 16:10:00,B,0.0
user_971,app_open,2025-06-01 16:11:00,A,0.0
user_972,app_open,2025-06-01 16:12:00,A,0.0
user_973,app_open,2025-06-01 16:13:00,A,0.0
user_974,app_open,2025-06-01 16:14:00,B,0.0
user_975,app_open,2025-06-01 16:15:00,B,0.0
user_976,app_open,2025-06-01 16:16:00,B,0.0
user_977,app_open,2025-06-01 16:17:00,B,0.0
user_978,app_open,2025-06-01 16:18:00,B,0.0
user_979,app_open,2025-06-01 16:19:00,B,0.0
user_980,app_open,2025-06-01 16:20:00,B,0.0
user_981,app_open,2025-06-01 16:21:00,B,0.0
user_982,app_open,2025-06-01 16:22:00,B,0.0
user_983,app_open,2025-06-01 16:23:00,A,0.0
user_984,app_open,2025-06-01 16:24:00,B,0.0
user_985,app_open,2025-06-01 16:25:00,B,0.0
user_986,app_open,2025-06-01 16:26:00,B,0.0
user_987,app_open,2025-06-01 16:27:00,B,0.0
user_988,app_open,2025-06-01 16:28:00,B,0.0
user_989,app_open,2025-06-01 16:29:00,B,0.0
user_990,app_open,2025-06-01 16:30:00,B,0.0
user_991,app_open,2025-06-01 16:31:00,B,0.0
user_992,app_open,2025-06-01 16:32:00,B,0.0
user_993,app_open,2025-06-01 16:33:00,B,0.0
user_994,app_open,2025-06-01 16:34:00,B,0.0
user_995,app_open,2025-06-01 16:35:00,A,0.0
user_996,app_open,2025-06-01 16:36:00,A,0.0
user_997,app_open,2025-06-01 16:37:00,B,0.0
user_998,app_open,2025-06-01 16:38:00,B,0.0
user_999,app_open,2025-06-01 16:39:00,A,0.0
user_6,purchase,2025-06-01 00:11:00,A,20.0
user_8,purchase,2025-06-01 00:13:00,A,6.0
user_12,purchase,2025-06-01 00:17:00,A,10.0
user_18,purchase,2025-06-01 00:23:00,B,25.0
user_22,purchase,2025-06-01 00:27:00,B,29.0
user_29,purchase,2025-06-01 00:34:00,B,16.0
user_31,purchase,2025-06-01 00:36:00,A,9.0
user_32,purchase,2025-06-01 00:37:00,B,6.0
user_35,purchase,2025-06-01 00:40:00,A,20.0
user_40,purchase,2025-06-01 00:45:00,A,9.0
user_51,purchase,2025-06-01 00:56:00,B,19.0
user_68,purchase,2025-06-01 01:13:00,B,16.0
user_75,purchase,2025-06-01 01:20:00,B,8.0
user_77,purchase,2025-06-01 01:22:00,B,19.0
user_81,purchase,2025-06-01 01:26:00,B,15.0
user_94,purchase,2025-06-01 01:39:00,B,20.0
user_115,purchase,2025-06-01 02:00:00,B,27.0
user_161,purchase,2025-06-01 02:46:00,A,10.0
user_175,purchase,2025-06-01 03:00:00,B,18.0
user_178,purchase,2025-06-01 03:03:00,A,22.0
user_184,purchase,2025-06-01 03:09:00,A,16.0
user_205,purchase,2025-06-01 03:30:00,A,15.0
user_215,purchase,2025-06-01 03:40:00,A,17.0
user_217,purchase,2025-06-01 03:42:00,A,25.0
user_220,purchase,2025-06-01 03:45:00,A,27.0
user_235,purchase,2025-06-01 04:00:00,B,15.0
user_245,purchase,2025-06-01 04:10:00,B,27.0
user_248,purchase,2025-06-01 04:13:00,A,20.0
user_251,purchase,2025-06-01 04:16:00,A,19.0
user_258,purchase,2025-06-01 04:23:00,B,25.0
user_267,purchase,2025-06-01 04:32:00,B,19.0
user_285,purchase,2025-06-01 04:50:00,A,29.0
user_289,purchase,2025-06-01 04:54:00,B,8.0
user_295,purchase,2025-06-01 05:00:00,B,15.0
